climate_bin,min_GDD,max_GDD,min_annual_prec,max_annual_prec,yield_ceiling,yield_floor,b_nut,b_K2O,c_N,c_P2O5,c_K2O,yield_ceiling_rf,bin_rmse,bin_r2
1,1123.3932,2128.4265,24,388,3,1.08,0.64,0.44654,0.03563,0.17544,0.34482,2.7366,0.46878,0.57567
2,1123.3932,2128.4265,388,412,3,1.08,0.64,,0.03476,,,,0.29297,0.82863
3,1123.3932,2128.4265,412,427,3.5007,1.08,0.69149,,0.022545,,,,0.30881,0.82318
4,1123.3932,2128.4265,427,439,3.5007,1.73,0.50581,,0.019148,,,3.5007,0.63742,0.69541
5,1123.3932,2128.4265,439,456,3.5007,1.08,0.69149,,0.026147,,,3.5007,0.4384,0.82331
6,1123.3932,2128.4265,456,483,3.5007,1.08,0.69149,,0.026241,0.13119,,3.006,0.43304,0.787
7,1123.3932,2128.4265,483,530,3.5007,1.08,0.69149,,0.02456,0.1893,,3.0066,0.49144,0.7017
8,1123.3932,2128.4265,530,592,3.5007,1.0837,0.69043,0.66506,0.024991,,0.35551,2.6016,0.42933,0.59889
9,1123.3932,2128.4265,592,630,3.6433,1.0837,0.70254,0.66909,0.02119,,0.38871,3.0579,0.25637,0.88093
10,1123.3932,2128.4265,630,1327,5.368,1.0837,0.79812,0.74644,0.014391,0.033177,0.16277,3.6675,0.59861,0.63047
11,2128.4265,2373.1418,23,337,6.8378,1.08,0.84206,,0.024847,,,1.7847,0.66228,0.72789
12,2128.4265,2373.1418,337,360,3.1946,1.08,0.66193,,0.031429,,,2.209,0.2841,0.73011
13,2128.4265,2373.1418,360,379,2.8389,1.08,0.61957,,0.02929,,,,0.26416,0.74917
14,2128.4265,2373.1418,379,414,3.5899,1.08,0.69915,0.40123,0.025186,,0.25934,2.6068,0.31592,0.74002
15,2128.4265,2373.1418,414,452,3.2907,1.1434,0.65255,0.48214,0.027397,0.14555,0.4244,2.6518,0.26524,0.79437
